'barcode';'name';'volume';'quantity'
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801610002193";"Fanta";"350";"1"
"7801620007546";"Watts Pina";"1750";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7801620016029";"PAP PET 500 X 12";"500";"2"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801610483039";"Aquarius Duranzo PT500 *6 LOW CAL";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7802820651157";"Power Ade Frozen Blast";"600";"1"
"7801610591994";"SPRITE";"591";"1"
"7801610022979";"coca cola light pet 1 litro x 6";"1000";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"8"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"5701598036031";"Harboe Bear Beer";"568";"5"
"7801622119049";"Agua Mineral Eden";"500";"4"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610001196";"COCA COLA";"350";"1"
"7802100505347";"Escudo";"470";"3"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"9002490221010";"RED BULL TRADIC LATA 355X24";"355";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610591994";"SPRITE";"591";"1"
"7801610591116";"Fanta";"591";"1"
"7802100006097";"LEMON STONES 6PFX4-LAT350CC";"350";"3"
"7802820442137";"Benedictino con un toque Frutilla";"1500";"1"
"7802820442120";"Benedictino con un toque limon";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"2"
"7802820441512";"Benedictino PT 1.5 Lt*6 S/G";"1500";"1"
"7801620003265";"Mas sin Gas Manzana Durazno";"500";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7802820210118";"Andina Frut Piña Light  Pet 2.0  x 6";"2000";"1"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7802820021950";"Vital de Chanqueahue mineral sin gas";"1600";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7802130000096";"Becker Genuine Lager";"354";"1"
"7801620400255";"CACHANTUN S/GAS 6PF-PET 2250";"2250";"1"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7801620002671";"Gatorade Lima Limon";"500";"1"
"7802100505347";"Escudo";"470";"1"
"7802130001147";"Becker";"740";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"5701598036031";"Harboe Bear Beer";"568";"1"
"7802130000669";"Becker";"473";"1"
"7801610591116";"Fanta";"591";"1"
"7801620002657";"GATORADE NARANJA 6PF-PET 500";"500";"1"
"7801620002657";"GATORADE NARANJA 6PF-PET 500";"500";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801610223505";"NORDIC MIST AGUA TONICA";"350";"1"
"7801610591888";"SPRITE ZERO";"591";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7802130000096";"Becker Genuine Lager";"354";"1"
"7802100020130";"Escudo";"350";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620005184";"Gatorade Frutas Tropicales";"750";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802130001109";"CERVEZA BECKER";"354";"3"
"7802100002938";"ESCUDO SILVER 12PKX2-LAT350CC";"350";"3"
"7802100505347";"Escudo";"470";"1"
"4015042100584";"Darguner Pilsener";"330";"3"
"7802130000096";"Becker Genuine Lager";"354";"15
"9002490221010";"RED BULL TRADIC LATA 355X24";"355";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"3"
"7802100020130";"Escudo";"350";"6"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"8"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620006150";"MAS CATUN WM LIM-JNG PET500X12";"500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7802100505347";"Escudo";"470";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7801620005306";"KEM ZERO 6PF-PET 1500";"1500";"1"
"7801620006136";"Woman mas Cachantun con Aloe Vera Sabor Berries";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620340155";"LIMON SODA 6PFX4-LATA 350";"350";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7801610591994";"SPRITE";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820651157";"Power Ade Frozen Blast";"600";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802100020130";"Escudo";"350";"10
"7802100505347";"Escudo";"470";"1"
"7802100020130";"Escudo";"350";"8"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802130000096";"Becker Genuine Lager";"354";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801620016029";"PAP PET 500 X 12";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"2"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610002933";"Fanta Sabor Naranja";"250";"1"
"7801610481004";"Aquarius Andina Manzana Sin Gas";"500";"1"
"7802820441123";"Benedictino PT 500cc *12 C/G";"500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"2"
"7801620002916";"WATT'S TUTIFRUT LGH 6PF-PET1.5";"1500";"2"
"7801620006341";"WATT'S PINA LIGHT 6PF-PET 1.5";"1500";"1"
"7803908004469";"Guallarauco Mango Maracuya";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7802820701210";"Powerade Rojo Pet  1 Lt. x 6";"1000";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801610000601";"COCA COLA ZERO";"591";"2"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620006150";"MAS CATUN WM LIM-JNG PET500X12";"500";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7802100505347";"Escudo";"470";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802100505347";"Escudo";"470";"1"
"5701598036031";"Harboe Bear Beer";"568";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620003685";"PURE LIFE S/G 6PF-PET 1500";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"5"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"2"
"7802100505347";"Escudo";"470";"1"
"5701598036031";"Harboe Bear Beer";"568";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7802100505347";"Escudo";"470";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620330217";"CRUSH 6PF-PET 1500";"1500";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"4"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7801610019269";"NORDIC GINGER ALE MIST";"1500";"1"
"7801610610275";"Nordic Ginger Ale MC PT500X6";"500";"1"
"7801610002650";"FANTA";"3000";"1"
"7801610019269";"NORDIC GINGER ALE MIST";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7802130000102";"CERVEZA BALTICA";"354";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7802100002907";"Cerveza Andes Lager";"470";"1"
"7802100505347";"Escudo";"470";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7802130000669";"Becker";"473";"1"
"7802130001147";"Becker";"740";"2"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"2"
"7801620016029";"PAP PET 500 X 12";"500";"1"
"7801620007249";"Watts Naranja";"1750";"1"
"7801620006877";"PEPSI ZERO 6PF-PET 2000";"2000";"1"
"7801610273500";"Nordic Ginger Ale Zero Lata 350 cc 6x4";"350";"1"
"7802130000096";"Becker Genuine Lager";"354";"2"
"7801620006853";"PEPSI ZERO 12PF-PET 500";"500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620004972";"BILZ ZERO 6PFX4-PET 250";"250";"1"
"7804626700022";"Soy Late Pura Solidaridad";"500";"5"
"7804626700022";"Soy Late Pura Solidaridad";"500";"5"
"7804626700022";"Soy Late Pura Solidaridad";"500";"3"
"7804626700022";"Soy Late Pura Solidaridad";"500";"3"
"7804626700022";"Soy Late Pura Solidaridad";"500";"1"
"7804626700022";"Soy Late Pura Solidaridad";"500";"16
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7802820651157";"Power Ade Frozen Blast";"600";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610001622";"Coca-Cola Original";"1500";"2"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7802130001147";"Becker";"740";"1"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"9002490100070";"ENERGIZANTE RED BULL";"250";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801620016074";"PAP PET 250 X 24";"250";"2"
"7801610001974";"coca cola original pet 1 litro x 6";"1000";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7802100505347";"Escudo";"470";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801620852580";"KEM PIÑA";"350";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"2"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801610022740";"Coca Cola Light Pet 2,0 Lts x 6";"2000";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7804167000940";"Lider Agua Purificada Gasificada";"1500";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"3"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802100505347";"Escudo";"470";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620330217";"CRUSH 6PF-PET 1500";"1500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"3"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801610223727";"Sprite Zero";"1500";"1"
"7802820441529";"Benedictino Gasificada";"1500";"1"
"7801620002916";"WATT'S TUTIFRUT LGH 6PF-PET1.5";"1500";"1"
"7801610481004";"Aquarius Andina Manzana Sin Gas";"500";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801610223741";"Sprite Zero Pet 2,0 lts  x 6";"2000";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"4"
"7802820500035";"Andina del Valle Nectar Durazno";"1500";"2"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"3"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"3"
"7801620370107";"AGUA TONICA 6PF-PET 1500";"1500";"1"
"7801610002247";"Fanta PT2.0 x6";"2000";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801610223741";"Sprite Zero Pet 2,0 lts  x 6";"2000";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"4"
"7802820500035";"Andina del Valle Nectar Durazno";"1500";"2"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"3"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"3"
"7801620370107";"AGUA TONICA 6PF-PET 1500";"1500";"1"
"7801610002247";"Fanta PT2.0 x6";"2000";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801610223741";"Sprite Zero Pet 2,0 lts  x 6";"2000";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"2"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"4"
"7801620370107";"AGUA TONICA 6PF-PET 1500";"1500";"1"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"1"
"7802820020953";"VITAL CON GAS";"1600";"3"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802820441529";"Benedictino Gasificada";"1500";"1"
"9002490221010";"RED BULL TRADIC LATA 355X24";"355";"1"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"7"
"7802100002938";"ESCUDO SILVER 12PKX2-LAT350CC";"350";"1"
"7802100020130";"Escudo";"350";"2"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"1"
"7802100020130";"Escudo";"350";"2"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"1"
"7802100020130";"Escudo";"350";"2"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620016036";"KEM 12PF-PET 500";"500";"1"
"7801620016043";"PEPSI LIGHT 12PF-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"4"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"2"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"2"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"2"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7802820442137";"Benedictino con un toque Frutilla";"1500";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"2"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7804646000010";"ENERGIZANTE MR. BIG";"600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820210521";"Andina Frut Naranja Pet 2.0  x 6";"2000";"1"
"7802100001115";"Cristal Cero";"350";"4"
"7801620007256";"Watts Nectar Durazno";"1750";"1"
"7801610175095";"Coca Cola pet Light 1,75 lts *6";"1750";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801610002261";"FANTA";"1500";"1"
"7801620016036";"KEM 12PF-PET 500";"500";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7802130000096";"Becker Genuine Lager";"354";"14
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620852580";"KEM PIÑA";"350";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801620853198";"CRUSH ZERO 6PF-PET 2000";"2000";"1"
"7801610223727";"Sprite Zero";"1500";"1"
"7801620006518";"PAP LIG PET2000X6-TR";"2000";"2"
"7801610441572";"Coca Cola Zero Cherry PT1.5 X6";"1500";"1"
"7801610350409";"COCA COLA ZERO";"1500";"2"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"3"
"7801610305287";"Coca Cola Zero  PT 2,0 Lt*6";"2000";"6"
"7802100002709";"Cristal Cero Radler";"350";"2"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610223741";"Sprite Zero Pet 2,0 lts  x 6";"2000";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7801620016036";"KEM 12PF-PET 500";"500";"1"
"7801620004965";"BILZ ZERO 12PF-PET 500";"500";"1"
"7801620852597";"AGUA TONICA 6PFX4-LATA 350";"350";"1"
"7801610000885";"Coca Cola Zero PT500 X6";"500";"4"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7801610022740";"Coca Cola Light Pet 2,0 Lts x 6";"2000";"2"
"7801610223741";"Sprite Zero Pet 2,0 lts  x 6";"2000";"1"
"7802130000096";"Becker Genuine Lager";"354";"2"
"7802100020130";"Escudo";"350";"2"
"5701598036031";"Harboe Bear Beer";"568";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802130000669";"Becker";"473";"1"
"7801610591888";"SPRITE ZERO";"591";"1"
"7801610019269";"NORDIC GINGER ALE MIST";"1500";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620003708";"PURE LIFE S/GAS 12PF-PET 500";"500";"1"
"7801610002261";"FANTA";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801620852580";"KEM PIÑA";"350";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"2"
"7801610271056";"Nordic Mist G. Ale Zero Pt 1,5x6";"1500";"1"
"7801620003630";"Lipton Ice Tee Te Negro Sabor Limon";"1500";"11
"7801620290160";"BILZ 6PF-PET 1500";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802100430038";"ROYAL GUARD 12PKX2-LATA350CC";"350";"3"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7802130000096";"Becker Genuine Lager";"354";"10
"9002490221010";"RED BULL TRADIC LATA 355X24";"355";"8"
"7802100020130";"Escudo";"350";"1"
"9002490100070";"ENERGIZANTE RED BULL";"250";"20
"7801610005262";"Sprite PT1.5 x6";"1500";"3"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7804626700022";"Soy Late Pura Solidaridad";"500";"22
"7501013118117";"Jumex Nectar Piña";"335";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802130000263";"Stella Artois Premium Lager Beer";"354";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7802100505347";"Escudo";"470";"1"
"7801620006853";"PEPSI ZERO 12PF-PET 500";"500";"1"
"7801620003630";"Lipton Ice Tee Te Negro Sabor Limon";"1500";"2"
"7801610001974";"coca cola original pet 1 litro x 6";"1000";"1"
"7802100430038";"ROYAL GUARD 12PKX2-LATA350CC";"350";"2"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"2"
"7801610001196";"COCA COLA";"350";"1"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620005160";"Gatorade Cool Blue";"1000";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7802820441123";"Benedictino PT 500cc *12 C/G";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"3"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801610022726";"Coca-Cola Light";"1500";"8"
"7801610001622";"Coca-Cola Original";"1500";"3"
"7801610591994";"SPRITE";"591";"1"
"7801620006600";"MAS CATUN CITRUS 6PF-PET 1.6";"1600";"1"
"7801620006600";"MAS CATUN CITRUS 6PF-PET 1.6";"1600";"1"
"7801620003685";"PURE LIFE S/G 6PF-PET 1500";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"2"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"2"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"2"
"7801620007249";"Watts Naranja";"1750";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7801620002671";"Gatorade Lima Limon";"500";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801620014513";"PEPSI 6PF-PET 1500";"1500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610001622";"Coca-Cola Original";"1500";"2"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801610481509";"AQUARIUS MANZANA PT1.5 X6 LOW CAL";"1500";"1"
"7801620006600";"MAS CATUN CITRUS 6PF-PET 1.6";"1600";"1"
"7801610481530";"Aquarius Limonada Low Cal PT1.5 X6";"1500";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7801610002193";"Fanta";"350";"1"
"7802100020130";"Escudo";"350";"1"
"7801610350355";"Coca-Cola Zero";"350";"2"
"7802820700251";"Andina Frut Piña Pet 1,5  x 6";"1500";"1"
"7801620006082";"LIPTON RASPBERRY 6PF-PET 400";"400";"2"
"7801610223727";"Sprite Zero";"1500";"2"
"7801620006150";"MAS CATUN WM LIM-JNG PET500X12";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620853211";"CRUSH ZERO 12PF-PET 500";"500";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620003319";"LIPTON DURAZNO 6PF-PET 400";"400";"1"
